6.591060736354127370e-01,6.153853132376545521e-01,1.968120809924056580e-02,7.303406225872340896e-01,4.170970775617393045e-01,7.894953758300982116e-02,7.643503573931079709e-01,5.825149664467430544e-01,4.267931909463617002e-01,8.309156332144989054e-01,6.692121722455063315e-01
3.487265042892635503e-01,9.644678774158456092e-01,5.668535816937854133e-01,2.940165813882865686e-01,1.679107137912209113e-01,2.115157629857777888e-01,5.848539615193356633e-01,5.964722372901927194e-01,4.672559742906081670e-01,2.463437423828446216e-01,6.633506248431788599e-01
6.531661829294277410e-01,5.976200828870537052e-02,7.025631516455784764e-01,2.443000400489460100e-01,6.643065879778176086e-01,3.606584873016951409e-01,7.970736412014253203e-01,4.702225611920625159e-01,6.975066526128448352e-02,8.907535202160429266e-01,7.122761418652707732e-01
5.196831040238639732e-01,6.179063594334076592e-01,1.964001825565792059e-01,4.255516686299509743e-02,6.508492991175395259e-01,9.129315903017539702e-01,9.767826935248160591e-01,4.747933904434059604e-01,3.854935592729611393e-01,2.618974709903164610e-01,1.166295683798789451e+00
7.803908803644052927e-01,6.776236072223918994e-01,8.523937790192124275e-01,3.370649346699661209e-02,1.866321139940944063e-01,6.107721141429687250e-01,4.685468068228741956e-01,7.889431605901683353e-01,8.228501794943312575e-01,2.096576948478680036e-01,1.081558707136097697e+00
1.723200861257259131e-01,7.635100587519380033e-01,3.770549321106164697e-01,2.560901372144929189e-01,7.240592757123059942e-01,7.561387555629547341e-01,7.984971790001805791e-01,1.834016920177994336e-01,9.367996345337266106e-01,5.583942922246111218e-01,1.063719841281618228e+00
1.312819744142935674e-01,3.540712334429891861e-01,3.717160750708272676e-01,8.274631934913246889e-01,6.696705741801270984e-01,4.396737549234823739e-01,1.072866252070888704e-01,8.743136568331388858e-02,5.917389890423447874e-01,9.287535192916327453e-01,8.086253616111341858e-01
5.373669089132449006e-01,2.270357666751379178e-01,1.948938574441791971e-01,3.645653086450800773e-01,7.416147977748179798e-01,6.598678375038392607e-01,1.835371776687879652e-01,7.188376477220486116e-01,3.728259948996928141e-01,4.626891478710387640e-01,7.786951995967998919e-01
4.311446866066128702e-01,6.497240013089398136e-01,7.994356695395791190e-01,6.579439037262232448e-01,2.238180604104410554e-01,2.126442002072829185e-01,4.475317693645745054e-01,5.511007298635599572e-01,1.828202526669907568e-01,8.896465595078975053e-01,1.040213614865379332e+00
1.162396113387375030e-01,9.233618009036138607e-01,8.645723697827114584e-01,4.910711108025375138e-01,5.781910897105693170e-01,6.521581947132528700e-01,4.845507448784589499e-01,8.932195992895076708e-01,8.477079653955839067e-01,5.975945642377551437e-01,1.293662580853130573e+00
8.776167430234049771e-02,7.772017314869850146e-01,1.584565406689860678e-01,6.569816004935457032e-01,7.903222677262033979e-01,6.380858590647137119e-01,8.459271855513359473e-01,6.825013810116890012e-01,6.194898595254216822e-02,5.707119968834856172e-01,7.389081615179637907e-01
6.097192394122596948e-01,3.256638958259633343e-01,9.031640023418526786e-01,6.657433958289749043e-02,6.270888172616755352e-01,6.537296144039550505e-02,8.458437799960526471e-01,4.922422127557271043e-01,6.179746089894813110e-01,8.656500048557989047e-01,6.695022190574999588e-01
5.570760739788911398e-01,2.264056914342746918e-01,6.607808219683699580e-01,9.523184468032024341e-01,1.066618052384504800e-03,9.316218353104832595e-01,3.328363966644156680e-01,8.470370106993238002e-01,1.415879692882633378e-01,3.183611047868746269e-01,9.786276142185214022e-01
1.039382490975212514e-01,3.109357565705166415e-01,1.212641676677916891e-02,3.667572372461346264e-01,5.970011702486021088e-01,4.847271341137426859e-01,6.378386228162324922e-02,8.168314425142491064e-01,8.797369348997844396e-01,8.050890475894452170e-01,3.367128405817573777e-01
6.421486556099632592e-01,4.820500905471559738e-01,7.075726152682493275e-01,9.942998112122231058e-01,6.335894280019629399e-01,8.805875730130701129e-01,5.917088566825371432e-01,1.997269087540273214e-01,2.080780020364002558e-01,1.444475104661143705e-01,1.740082784395844406e+00
6.536249120536736790e-01,5.380958412922486334e-01,3.165611641733631076e-01,8.089244839334203130e-01,3.999026147497405370e-01,5.169649402794324056e-01,6.498018525559531300e-01,9.948798809578753843e-01,5.129661945700938475e-01,9.875264242486100352e-01,1.194002692670544929e+00
3.065007121993729156e-01,4.082553188192474813e-01,2.224235541792596305e-01,6.983948257711111163e-01,9.459873135111822595e-01,1.213075318831630112e-01,4.743265397412533835e-01,8.700416274475414324e-01,5.301953483299201020e-01,6.752874200142635619e-01,4.905263157790887285e-01
6.946316512016803557e-01,7.105459535766833756e-02,2.382602022392776853e-01,6.933896459121652311e-01,1.902870962703392399e-01,4.236424522125676884e-01,9.901265011327707866e-01,3.010848866605576601e-01,5.016958906415189823e-01,4.982007650790353237e-01,6.905175701373085229e-01
2.237811404258251979e-01,9.619368555620894101e-01,7.660979522097511873e-01,7.459145653312148072e-01,7.404462452044394682e-01,5.153571775937587640e-01,5.268025144546811811e-01,5.971489063914555695e-01,8.896727887848976390e-02,1.341684912210083791e-02,1.184086611750182039e+00
4.657131981866872161e-01,9.346514909945217164e-01,3.073520666669362633e-01,3.796943698238178788e-01,8.986585850599924097e-01,5.353542850679472442e-01,4.662221492245345322e-01,5.426358449759439706e-01,5.149778363053746366e-01,2.140825822204659445e-01,1.180120716445908879e+00
1.833529562161184678e-01,1.306783683616858927e-01,9.583861082495389594e-01,2.955775769854677160e-01,7.153088145449756352e-01,6.054114040180410550e-01,9.642610298656414392e-01,3.397595184174667660e-01,3.432843419601379065e-01,8.692266367460138587e-01,1.305327367998603494e+00
9.456864579930767123e-01,7.462398311800140238e-01,6.684083993955828307e-01,8.092448318302524202e-01,7.570780901674968311e-01,5.023693459187792421e-01,7.363030093562247247e-01,6.171471401428331172e-01,8.005205019026350177e-01,8.125812920345502066e-01,2.457214587882444512e+00
1.495667871978703101e-01,6.769453713551375484e-01,7.018995617882877180e-01,8.530646423866354855e-01,4.483425710816726362e-01,8.168128256253219810e-01,1.996158057516451700e-01,1.222301122044896493e-01,2.923427601031841627e-01,6.746387995798340809e-01,1.461738657298008226e+00
6.243149006982905425e-01,9.907683078704486723e-01,2.024510178315913622e-01,9.976649112017729193e-01,1.279975060406567389e-01,3.937912811909244359e-01,2.865332941756242313e-01,6.748043271884917038e-01,3.295763022100450801e-01,4.002715721695748741e-03,9.302100243075516195e-01
7.217245916498010727e-01,2.840852140652295743e-01,2.670764326318305626e-01,8.408942564515584639e-01,1.807074984938356055e-01,4.851050412127159150e-01,9.690263105160284995e-01,4.431607578596200581e-01,7.743382698053161706e-01,8.124339531739777076e-02,1.069351393536172035e+00
6.296238123752141425e-01,5.325091574286523466e-01,2.836112058732244146e-01,1.895891765776923643e-01,2.601020216858225265e-01,1.936517472293026731e-01,4.996787071449032558e-01,7.564543748977967663e-01,9.724034274673073464e-01,8.860233119259519619e-01,7.940087373863046194e-01
6.267318607547529563e-01,4.573955024225475618e-01,3.875497312249289728e-01,4.652136274364933044e-01,1.733615684874829643e-01,5.442410722284835023e-01,2.807006723582226027e-01,1.374332969526244064e-01,3.113951798798622050e-01,2.228876631020547672e-01,6.631017123545750458e-01
3.407486190084423328e-01,3.867654882800092286e-01,3.560311606367366766e-01,3.836021532659513733e-01,3.458825520908588302e-01,8.621773808208809120e-01,6.984928137208691323e-01,2.731685518534653356e-01,9.494496462625134914e-01,6.462496759202068786e-01,9.909292891157330807e-01
5.371425425428326683e-01,2.985919742048007697e-01,9.355991217705569296e-01,8.168842393376969380e-01,1.122701954643584576e-01,7.609423462420826789e-01,3.355400667369912160e-02,4.734996661321360101e-01,1.312254948762785478e-01,7.081126840360125740e-01,1.516590502955606379e+00
7.121195090858805088e-01,2.461110844291650723e-01,6.072376048567229567e-02,8.814843833718798427e-01,2.528522681016998064e-02,1.689672636209116341e-02,1.024273329287277434e-01,4.316709452192157848e-01,7.526719445428348143e-01,7.691296508927336628e-01,2.849042104805036835e-01
5.362598408391107130e-01,5.492319075488931723e-01,6.999214562212793256e-01,7.653053571595321847e-01,2.474323918472300932e-01,8.699056077005757892e-01,9.107111768863750401e-01,7.521957655549632582e-01,7.116079219324398242e-01,4.177821153613959781e-01,1.647334172048460443e+00
9.103118424827034705e-01,4.724312617962052041e-01,7.178179930912894635e-01,7.242320381089044634e-01,4.590122866006670632e-01,2.572572026753808805e-01,9.675948263610716360e-01,9.309582803015054031e-01,4.668649735163608039e-01,4.761625313818874661e-01,1.567161534639263998e+00
6.493776829896900082e-01,7.169430435656384271e-01,8.987147326741616871e-01,7.735035029621950553e-01,9.630241314078766823e-01,9.959517511317782512e-01,1.257408445941488040e-01,8.532182921329554137e-01,8.324818496513377575e-01,5.029414532072543631e-01,2.637997346790268427e+00
3.232969675300647605e-01,1.295385897981611301e-01,1.084949563161279329e-01,2.361067674535921590e-03,3.716898366220618977e-01,5.769325231076910532e-01,6.885673200904030011e-01,7.778133537561509048e-01,9.730222939934057846e-01,3.700321623962861128e-01,4.963436179353235000e-01
5.613773113908411272e-01,1.453014382200358279e-01,1.364243554489243948e-01,9.096444543169571739e-01,9.033947355647459210e-01,4.628635632509189302e-01,8.424411508905509383e-01,5.151649492879989412e-01,1.032935086205467590e-01,4.075105949274734352e-01,6.983980288617127608e-01
2.983227036177327207e-01,2.263850959827102827e-01,9.382610271362997745e-01,5.313729227145291834e-01,6.844480871264753130e-01,4.069219840932432053e-01,3.308287558992062394e-01,5.558286731013819537e-01,2.241415440681023830e-01,6.902791019955255569e-01,1.130288554175198801e+00
4.934180914460823963e-01,6.164235883418398565e-01,7.246106245621519726e-02,6.237835200066244035e-02,9.097649326466289432e-01,3.722805036357085262e-01,6.271555148666096979e-01,6.095349633755665630e-01,2.916323666506204226e-01,3.185132604286635694e-01,7.462000625153503153e-01
7.850202692305137120e-01,2.578084509305959005e-01,2.098797242757677317e-02,8.380638475601521753e-01,4.983181860181943312e-01,8.504115388135072839e-01,2.918699145535724737e-01,5.348724353015666955e-01,3.953586622792149008e-01,5.589668423729284852e-01,7.443124060808387066e-01
7.024912756197458918e-01,2.748363097228763152e-01,5.675182652451855603e-01,8.465046992206248788e-02,7.548981485713313067e-02,5.834834347372500618e-01,7.751337926479325846e-01,1.487978032808715545e-01,4.333809309989457015e-01,3.551091538973658590e-01,6.387344469689588689e-01
4.254046102706809940e-01,5.015975946041750788e-03,8.236112630830016990e-01,8.008672463831139066e-01,6.195901522109077408e-01,5.216849731927777345e-01,4.892988531854403078e-02,4.204795058031299826e-01,2.484938664938954878e-01,8.101931587672062118e-01,1.338252520766649134e+00
1.798623760365166691e-01,8.760241549242573367e-01,8.140888987499894647e-01,4.920490978814167082e-01,1.488719806949989621e-02,5.208179625446134331e-01,2.024693354957018965e-01,3.882406261284127025e-01,2.971857508231705580e-01,9.489168888171701788e-01,9.790447985479306947e-01
2.571017894956467709e-01,3.391079128279742561e-01,6.339249390622585523e-01,9.407451674404707642e-01,5.292245787683129699e-01,3.953083091828157869e-01,2.094507531071024831e-01,7.406247068816018686e-01,5.260656033876045523e-01,2.491964208424836125e-01,9.835302416877959031e-01
4.358157151579108435e-01,5.903682382385895266e-01,9.783220224450438485e-01,7.703738724229647339e-01,6.869965937242811238e-01,7.458859462452634981e-01,4.541686576317164326e-01,9.246488874854867923e-01,1.961861265598034976e-01,6.270227814353671603e-01,2.019767420236158628e+00
7.083480168171851776e-01,6.160352877652589543e-01,6.163690093386396951e-01,8.409869361124603371e-01,8.214904858779151775e-01,3.726946010923980479e-01,2.551913934802264583e-01,3.007989382148488211e-01,5.078109328217661478e-02,8.508426649136868747e-02,1.289615474314516508e+00
2.907164500490618808e-01,3.700238598573659665e-01,9.202864802500148045e-01,2.724176784927345718e-01,1.153577317517654466e-01,2.665518646667611735e-01,6.235868929659520443e-01,2.881430883453930392e-01,5.565964641357753484e-01,6.886836566899636747e-01,6.588637422361816043e-01
8.928624678425629568e-01,6.261706890447419349e-01,3.923146407700840443e-01,5.504961378817470052e-01,5.999640967563965033e-01,9.179476566826455519e-01,8.076741501537306744e-01,2.661971080493091835e-01,6.953989450222627378e-01,9.381642591247840723e-01,2.165124730714124812e+00
6.512995687612832540e-02,4.521600204537827850e-01,9.074676660474252365e-01,3.857839804466189904e-02,8.946742951998702953e-01,3.336344678078224657e-01,1.953301918349570343e-01,4.303801096221566702e-01,1.985268312694765669e-02,9.552532959638275756e-01,6.524194248038107657e-01
5.271003556714592975e-02,5.486731345064860266e-01,5.359415209320749218e-01,6.690837048703159873e-01,1.790613197720696270e-01,5.826651773625242114e-01,1.213331654740430476e-01,3.250265613796710085e-05,5.480095821508538245e-01,8.851582758222109604e-01,7.717602201277851126e-01
7.886551336075087182e-01,8.619719981234187367e-01,3.810841061179287559e-01,8.021987108392748533e-01,1.679466728612803994e-01,9.573825614234480197e-01,1.543100289553102078e-01,1.482434111039329094e-01,4.935849334145357981e-01,5.531943282770979131e-01,1.408190269087669311e+00
6.006002851545888532e-02,6.306797915406079369e-01,9.199325404846150356e-01,3.022824039544889096e-01,7.773669884017897491e-02,2.959173200712240659e-01,3.946758318953866862e-01,5.041762757036883924e-01,8.233513279326476475e-02,9.247767823655258512e-01,5.926598024927351993e-01
7.122246192761914063e-01,7.462895278383103737e-01,3.157814695676709471e-01,8.024100968371604692e-01,5.065304158706765980e-01,9.018189358142405521e-01,6.520735038173604003e-01,5.142985317246068222e-01,4.059190022246123020e-01,3.999024334302817563e-01,1.544112074560290759e+00
9.903813735977523569e-01,6.684804028217550265e-02,8.937884549661180289e-01,6.650997361621913129e-02,9.593300556796108269e-01,1.341157516544888573e-02,5.966435345461251760e-02,3.405037593055102452e-01,9.083620333101839472e-01,5.193678872572198291e-01,1.984182825309627196e-01
5.575635866303753074e-01,8.260663455436179081e-01,5.494075558247997204e-01,2.720196599357592726e-01,1.340675805967308509e-01,7.927067742078213186e-01,7.117266238628605635e-02,7.664768690433317877e-01,9.447491180408593703e-01,7.103087415600022325e-01,1.063154216347025560e+00
7.896242779621456265e-01,3.414086272407789169e-01,5.275484935887297944e-02,3.745706234411202429e-01,7.000815270042015648e-02,6.366794609622761225e-02,3.439175877629875311e-01,2.063785163268658795e-01,8.768317914507436361e-01,5.929206367306628644e-01,5.339111494960666615e-01
9.678120413669288880e-02,9.067601367171596038e-02,9.611656997592032958e-01,9.562984912664868054e-01,1.285130112732498775e-01,2.083596588913394498e-01,4.272905477415590569e-01,7.396833308891000991e-01,3.731979433913890087e-02,4.164132569906842107e-02,9.645967124302652351e-01
5.443678632893078628e-01,5.475736471783066994e-01,5.248488177883725569e-01,4.810758774706381802e-01,7.434255431457221786e-01,4.544307677949651625e-01,8.580294836336328501e-01,2.260754501297909114e-01,8.094309919468528625e-01,5.045518390671333009e-02,1.278514983259525506e+00
5.077544511453213616e-02,6.441958963669474070e-01,9.184960238954259504e-01,7.482384643661145196e-01,7.950162430634675204e-01,9.828370880914949481e-01,5.796788303945452636e-01,6.631049068526094770e-01,8.831076097433332439e-02,3.277808092270557694e-01,1.799832339127187320e+00
3.078526889364924246e-01,5.093335979752153797e-01,7.717053272906989614e-01,5.330320135802675274e-01,4.900614347306576635e-01,5.715809626934186261e-01,1.300452707558383825e-01,4.376872149631598763e-01,4.051380235914588956e-01,2.890050086203461710e-01,9.919505816481947180e-01
2.793865960737715870e-01,1.000263390591529244e-01,8.269366390350574303e-02,6.596342698101292923e-01,8.593500174051904583e-01,8.760308287877679456e-01,3.350838896778138842e-01,9.386451857472799531e-01,2.276782992732432342e-01,9.513907190981261142e-01,9.255463117197868517e-01
1.548094717682708676e-01,2.959896432380720865e-01,7.982162918544889463e-01,7.839776770017092833e-02,3.713459311761752035e-01,5.054857966842922767e-01,1.804794677964746130e-01,6.865242450582402789e-01,9.517663350847772596e-01,1.431527203929348069e-01,3.804630168468863816e-01
7.879291312330177766e-01,3.527614291761349552e-02,4.853419961783298486e-01,9.987017128221808981e-01,8.449225931390876854e-01,9.325160636993606866e-01,8.794015361525632235e-01,5.179638021684271898e-01,3.348320350641135201e-01,5.008079916761583039e-01,1.759078322122112681e+00
5.298855205930151913e-01,4.821128342075445827e-01,2.828493876235778082e-01,8.827916821750670939e-01,8.143885985427496976e-01,2.045464379373678199e-01,2.268541364630414225e-01,5.458352500035512644e-01,2.150465858137678987e-01,9.922592913442186413e-01,7.550000185210310466e-01
8.717523740597793447e-01,8.037798197289168778e-01,8.957568954897191515e-01,6.914097903309900373e-01,5.430542498876267388e-02,3.896353527328294541e-01,6.642732140164981924e-01,5.992410413277989845e-01,4.400547121160950370e-01,2.581120387863343746e-01,1.686104910698867476e+00
6.620794581387591249e-01,3.164082136821234625e-01,5.198581396647319330e-01,9.253562227001050911e-01,3.324609824710924588e-01,6.032094728927568372e-01,9.176964293203362377e-01,7.549350308202249504e-01,7.554617569232298102e-01,4.447775654147141378e-01,1.489569261759573937e+00
4.191283049159285623e-01,1.054096029750615227e-01,6.603853913408186393e-01,9.644255510090449235e-01,3.049540117807723050e-01,4.971226493392741919e-01,7.331472497364905916e-01,2.807662787576995500e-01,3.740712548066104093e-01,3.471243934438745793e-01,1.061576235723404205e+00
7.045239711196751298e-01,6.590711519390894946e-01,8.252206286453578343e-02,7.556348969291684092e-01,4.362668666918574356e-01,3.192310122419317331e-01,8.403783534138999922e-01,6.699231384239321407e-01,1.489909883465542206e-01,7.635266451430087198e-01,7.742845329639496121e-01
5.327615384456252379e-01,9.621165867962745422e-01,1.032972445827294861e-01,6.600880902239381065e-02,5.358878693513857705e-01,3.454510354135638117e-01,7.819684765761261147e-01,2.127167335624756683e-01,3.309682065566577069e-01,5.092111802383501029e-01,8.605732813934108272e-01
8.142399277023051329e-01,7.225720320819957188e-01,7.362850310886395189e-01,5.899479436923327214e-01,6.050540288537504807e-01,1.860786358153695419e-01,8.303296655962293382e-01,6.296356636634589110e-01,3.375903080918014609e-01,6.583831930760309925e-01,1.453748127125183087e+00
1.244370888606232128e-01,4.931788533044907386e-01,1.345904449366525091e-01,1.395066773201500965e-01,1.825185896315817402e-01,2.714548947982406979e-01,6.310665967366380080e-01,9.092052331794413522e-01,7.958527882411562393e-01,6.280148393063300638e-02,1.944828376114665913e-01
5.784909008168314104e-01,6.452669240205308743e-01,4.048500769349894224e-02,3.124551977114837786e-01,1.055390569457973493e-01,7.285895312232286702e-01,6.653583103041789126e-01,3.639362819509871505e-01,4.167465153908634923e-01,8.138224823186449575e-01,6.472380181102449503e-01
3.101882326718187199e-01,7.378549244662836459e-01,2.667237328210995129e-01,7.622634389796107968e-01,7.532881051248285775e-02,6.953096707061383608e-01,7.572865024684533042e-01,6.907001719734870981e-01,7.839426855597494415e-01,9.598797037019511924e-01,8.467287772732632334e-01
8.343243781118666602e-01,4.782270303745839168e-02,9.693065665707104595e-01,3.351051782515164223e-01,2.733486775754968567e-01,8.428033467094598885e-01,7.344383109868581894e-01,9.216295039695567848e-01,7.204754194992278871e-01,6.282653394433987959e-01,1.549828672585352951e+00
7.808157338880490350e-01,1.785013313353046582e-01,3.854920656199570805e-01,7.869110475059770682e-02,6.441748684896830834e-01,7.896415224178753300e-01,4.483619014647122203e-01,3.190986142021513539e-01,5.358954824802237837e-01,5.226490044661287193e-01,1.025083900628580569e+00
9.855880478216806351e-01,4.520950560502904336e-01,9.108467753915798770e-01,3.356625145894687190e-01,3.602404459611455723e-01,2.859250407898090707e-01,5.291007405503022065e-01,2.454407431326388611e-02,6.695254236609662346e-01,6.355157169387104510e-02,1.220010366054955497e+00
3.336892299022339303e-01,5.775186821711933982e-01,8.976566589015966269e-01,3.109008620764859288e-01,4.855744939003308058e-01,5.210222231868683052e-01,1.146691253025822199e-02,1.995508640867549310e-02,6.306021397139404128e-01,1.998797459112378050e-02,7.365503795347061455e-01
8.907715864187650823e-01,1.235223755937970846e-01,5.318437691876010120e-02,1.044958374793776290e-01,9.076635377817072747e-01,8.843986338690139615e-01,9.176851195617256041e-01,2.870472656213092222e-01,8.444677296640313857e-01,8.399600345577364902e-01,1.648140994258500136e+00
1.383630447894852455e-01,4.189025294567186863e-01,1.138455483849467598e-01,7.739402083756085071e-01,9.750451570529006240e-03,7.808749301220797578e-01,6.846568450075982692e-01,9.036943863321627024e-01,5.036542574559684793e-01,8.845022621772433702e-01,2.800274208390223785e-01
8.318231361746138974e-01,3.625244869367538758e-02,7.136896693026345551e-01,7.362553400922261515e-01,4.519708739087480165e-01,8.982178040100818883e-03,9.153746878295718759e-01,8.867657741540738714e-01,6.958262958582325242e-01,3.850115081881073653e-01,1.091964157777241651e+00
5.364789433975610811e-01,3.799167340846854035e-01,5.831605934001878877e-01,8.851961626819760953e-01,6.157128858997241716e-01,4.222548898824598496e-01,3.140738779028282579e-01,2.395518841626018691e-01,7.557016220823419284e-01,7.135882262266037834e-01,1.283063516390750891e+00
6.725194018050063560e-01,3.897198720414568607e-01,2.291328301234464293e-01,5.361380494364514915e-01,3.830159645959052561e-02,7.342352288118334513e-01,8.565182000861659706e-02,4.235733667331544883e-01,7.387471978983092269e-01,7.423894651605156270e-01,5.805147490764144269e-01
5.083849749696809361e-01,1.378292494754006503e-01,7.775268044635387232e-01,6.270123149023157927e-01,1.846190703989215587e-01,5.544315926170784170e-01,8.436618099096054868e-01,6.940297440878923085e-01,7.954103417548001875e-01,1.717760990158363477e-01,1.075153482077996214e+00
7.447635228043946176e-01,1.635774068799230596e-01,9.547651483518185822e-01,4.381150608761658072e-01,9.332899008070761893e-01,9.885977438290488584e-01,8.106784639655980618e-01,1.059007339273113635e-01,2.023226302122043130e-01,2.378220622258613304e-01,1.809402008987038846e+00
6.036348630985923780e-01,8.857577813018762125e-01,8.755061433005001392e-01,6.122616575751982371e-01,1.698887591228785965e-01,9.939123370716720363e-01,4.923073942609659248e-01,3.155912272927036133e-01,2.319185612318438450e-01,6.171440813444409867e-01,1.845511986484476896e+00
3.448620874445945672e-01,2.293903565676349565e-01,5.574147630418412325e-01,5.675394894932036527e-01,4.282501171488041214e-01,1.971999501104861885e-01,6.490307300690261183e-01,6.617128921986781265e-02,9.505579513315987050e-03,5.633488813999091294e-01,5.439659535409820945e-01
1.194572798497928190e-01,7.117032540897800796e-01,9.974697280848432435e-02,3.902976375071398607e-02,6.052894905213781485e-01,7.730931112434501484e-01,3.320314185331432189e-01,8.679226430917108548e-02,3.725731519973376482e-01,6.040656881163819492e-02,5.762921262097754349e-01
2.490796147724194665e-01,8.906141600645194334e-01,9.142815981094608579e-01,8.217576145231044737e-01,3.013652321985201832e-01,8.829925765295939533e-01,4.279690875426600538e-01,7.985298818162572809e-01,2.777680363373957739e-02,2.093167561323849846e-02,1.259114144565079529e+00
7.085654806150197826e-01,4.141314105200322171e-02,3.471636209094284276e-01,1.314830662599701938e-01,1.178436530061041099e-01,9.122103473721046019e-01,4.266318653315702702e-01,3.836025661478712490e-01,1.295137515745150569e-01,9.100603365210870876e-01,5.098434203292336875e-01
5.625634377401499409e-01,8.473066933703012893e-01,6.642755817773283722e-01,7.579682174739564848e-01,3.110713930604962485e-01,6.872823698384409319e-01,3.061667572245804214e-01,3.442647328457953959e-01,8.432048270087799668e-02,9.468598894118014364e-01,1.640764689031739998e+00
8.555140207500711025e-01,9.434016533046346575e-01,3.632660239946572389e-01,2.038335331668933437e-01,7.567100204527847929e-01,2.736492109043554555e-01,8.625665007851283095e-01,9.484312558325761477e-01,7.069707310935122724e-01,4.367390544973592803e-02,1.614254130968060474e+00
6.162098203220728321e-01,1.639235221121588815e-01,5.892651872229830445e-01,6.801512168517884760e-01,7.907011156837304711e-01,7.871082159183181437e-01,6.820058363225178777e-02,4.276628526068171343e-02,7.560663941496187368e-01,7.242023316754602202e-01,1.491838655262362590e+00
1.838505818844982098e-02,9.373370249092122242e-01,5.946774257569646949e-01,8.838484808579171181e-01,1.095563108748011105e-01,2.483486735628100961e-01,6.272025508120647741e-01,6.353198647471461902e-01,1.006749672217329694e-01,9.413465612204903188e-01,7.102317772278378127e-01
2.460205466554121756e-03,7.188087386497176157e-01,9.537740374537521104e-01,5.994516698655251163e-01,8.256633838672230441e-01,9.326653609889398178e-01,3.379227100391691829e-01,6.138290951906179016e-01,5.110730454878743556e-01,8.577223029808070942e-01,2.106990975929660781e+00
8.431367103113509565e-01,1.763236294106926838e-01,9.888287949475546013e-01,1.304036718847670917e-01,5.531503474479346760e-01,8.883016338875865392e-01,6.380921087267795722e-01,3.465664932750330829e-01,5.670997049617960695e-01,8.760062615187184099e-01,1.843540028058427094e+00
8.723808530654808546e-01,9.057842162715485923e-01,6.389432093577782634e-01,5.595895251395011094e-02,4.663792437605552843e-01,3.177805257485492030e-01,6.651097958850874514e-01,1.589208553617106334e-01,2.133727823624209652e-01,4.867700664496328322e-01,1.196790328039236906e+00
6.244879906262890135e-02,9.643665558254818082e-01,6.343311006899012838e-01,2.121430976255088696e-01,2.095333269443881985e-01,2.717034851015842634e-01,2.848532788589503983e-01,9.877831650316856171e-01,5.388503497857777269e-01,3.147942516830255499e-01,3.155636846976899168e-01
8.554767086951013955e-01,5.027223024235455417e-01,7.633008857282586046e-01,9.432474436505845494e-01,3.186250979284934726e-01,3.243728232859647287e-01,4.613508364088267921e-01,5.373476574513437187e-01,8.704297276857777543e-01,3.699962242055787609e-01,1.688547782466441438e+00
8.033305099254698378e-01,1.439963272840434350e-01,5.652192626898444594e-01,7.109694910070493146e-01,4.712740128009620388e-01,2.856555796199261588e-01,9.653601400605780203e-01,9.069738120896042588e-02,8.222797070951922693e-01,5.349102611097048543e-01,1.376198494261635430e+00
1.950207104060482921e-01,2.495747196333828466e-01,7.309963234074191574e-01,6.562132070887317647e-01,9.029489612332085580e-01,4.632226669670888031e-01,3.747787538834187471e-01,8.816338110734061040e-01,1.494091671585019432e-01,6.502081395707711708e-01,1.177717988103297531e+00
5.477211888898760872e-01,5.908574845979580603e-01,6.944589748698849485e-01,9.088360652252478467e-01,6.656585007543334154e-01,1.721115943052042851e-02,6.356442899424170623e-01,4.224768837435244340e-02,6.301943484125815953e-02,2.380004145976112317e-01,9.910165520158948915e-01
4.205011925469435141e-01,9.527594337937309588e-01,5.468908665242984135e-01,3.017094283328545234e-01,4.396833567043207935e-01,5.506355636509565610e-01,6.884427683003335741e-02,1.735506154076013052e-01,1.092886002886006569e-01,9.626649199054927442e-01,1.100802274042765205e+00
8.415719683739897317e-01,8.306791075892464571e-01,6.924755708658111297e-01,1.103216703096020490e-01,3.849767101106471578e-02,4.212755210883327717e-01,7.377185055556133575e-01,4.026379541417806074e-01,8.200454871628867215e-01,9.659766435439798293e-01,1.582606727362768195e+00
1.160468503406228979e-01,3.278153278741278154e-01,2.267921067175632244e-01,3.995135040772128665e-01,5.944785198423341299e-02,3.691529885687171442e-01,5.144474528810238922e-02,5.552185418308120957e-01,2.034188482771689399e-01,8.754292388947347847e-01,2.251000057107322705e-01
3.748073820088373420e-01,3.010546094473536272e-01,1.380220154711460090e-01,8.041862048746600822e-01,5.188473236879751482e-01,5.692024677237149666e-01,7.455587124982508973e-01,2.144826776983954630e-02,8.081173293743514341e-01,8.546010430380477363e-01,8.121226794166083174e-01
2.585249323658732612e-01,6.476318768868648545e-01,8.794043364207155822e-01,9.524522808134880947e-01,6.966006936899824531e-01,8.774150276273882110e-01,6.227157534118977766e-01,3.904211595154035708e-01,3.907568894350121891e-02,3.975752996088997016e-01,1.929288396378009862e+00
7.424231876836525634e-01,3.419451456347702978e-01,1.500323990421914555e-02,2.426661605289122114e-01,7.088125632482678018e-02,5.218657479965063128e-01,6.058639253094910693e-01,6.168745290403230275e-01,6.933440108835867699e-01,4.976884754205026518e-01,6.102673089004392315e-01
5.780530224645071824e-01,7.938871093985296890e-01,3.856746413652558658e-01,9.066809141411602546e-02,5.085004165978684876e-01,1.538743629466088336e-02,9.457310110590686492e-01,9.137220131255878730e-01,4.727549800571145822e-01,6.381612397290122862e-01,7.639358948898635759e-01
